account_id,churn_yn,daily_actions,daily_sessions,days_played,max_level,tenure
D8D4958C,1.0,1231.0,10.0,2.0,50.0,30.803085555555555
D99636F6,0.0,666.0,4.75,12.0,50.0,387.8847452777778
D9EED196,0.0,206.78947368421052,1.5789473684210527,19.0,50.0,932.6564038888889
DA6EA378,1.0,3789.8,14.8,5.0,48.0,100.22529638888888
DAB8942C,0.0,774.8,31.566666666666666,30.0,50.0,912.427193888889
DAE145B0,0.0,3592.25,3.75,4.0,50.0,65.62836027777779
DB9CC0F6,0.0,3240.5128205128203,39.76923076923077,39.0,50.0,941.2202413888889
DBBEAC94,0.0,2140.6666666666665,16.0,3.0,50.0,69.68422166666667
DC730DA6,1.0,388.0,7.0,1.0,50.0,0.5336483333333334
DD30E0F0,0.0,1871.6,9.55,20.0,50.0,505.0578608333334
DD6C15FF,0.0,1706.7777777777778,9.083333333333334,36.0,50.0,961.2824977777778
DD8D42AA,0.0,1911.2727272727273,2.090909090909091,11.0,50.0,692.3516163888889
DD9136F6,0.0,1021.0857142857143,1.6285714285714286,35.0,50.0,895.0520061111112
DD9723EB,1.0,1477.047619047619,15.476190476190476,21.0,50.0,934.2826797222222
DD9D4F5A,1.0,638.304347826087,2.391304347826087,23.0,50.0,930.9671900000001
DDA79ACE,0.0,1426.607142857143,12.607142857142858,28.0,50.0,883.2026352777779
DE0D49F1,1.0,1138.5384615384614,6.948717948717949,39.0,50.0,940.9089175
DEFA5C9E,0.0,136.5,3.8333333333333335,12.0,50.0,932.5995644444445
DF838EED,0.0,466.0689655172414,5.310344827586207,29.0,46.0,927.1398672222222
DFBBC9A2,0.0,1060.923076923077,87.07692307692308,13.0,50.0,942.4999975
DFDEB1EF,0.0,1973.175,16.775,40.0,50.0,958.1955311111111
E02C0FF7,0.0,3738.4146341463415,10.292682926829269,41.0,50.0,963.8348602777778
E02F19F3,1.0,867.0,3.0,1.0,50.0,2.0584619444444443
E034A2F2,0.0,1682.25,31.805555555555557,36.0,50.0,935.4764844444445
E03EBDF5,1.0,609.0,1.0,1.0,44.0,0.9906625000000001
E0537E7E,0.0,762.8333333333334,9.166666666666666,6.0,50.0,357.4551744444444
E11819A8,0.0,2415.4736842105262,13.526315789473685,38.0,50.0,927.4030202777778
E14B9EF8,0.0,1665.3809523809523,4.523809523809524,21.0,50.0,755.1518902777779
E1EE1002,0.0,3375.277777777778,5.833333333333333,18.0,50.0,588.4249702777778
E1FEE165,0.0,692.1666666666666,6.083333333333333,12.0,50.0,810.8918816666667
E246837C,1.0,2583.6470588235293,1.8235294117647058,17.0,50.0,407.4328983333333
E2CE089E,0.0,1949.6666666666667,5.666666666666667,3.0,50.0,51.66492861111111
E3675FEB,0.0,2237.3333333333335,5.25,36.0,50.0,963.99799
E464A9B0,1.0,727.1,3.45,20.0,48.0,892.5036277777778
E4AD07F0,1.0,43.46153846153846,1.3076923076923077,13.0,50.0,469.8482691666667
E4AD67F3,0.0,1243.3684210526317,4.473684210526316,19.0,50.0,531.6538177777778
E4F41EF4,0.0,2288.6285714285714,21.257142857142856,35.0,50.0,919.2122705555556
E510EF58,1.0,51.666666666666664,1.2222222222222223,9.0,50.0,204.41923305555554
E51AACCD,1.0,193.66666666666666,1.6666666666666667,3.0,50.0,95.50239805555555
E555C6FA,1.0,604.5,1.0,2.0,50.0,374.0900138888889
E59EDE2C,0.0,861.8684210526316,3.0526315789473686,38.0,50.0,939.8878527777778
E6461AFF,0.0,1495.658536585366,33.926829268292686,41.0,50.0,961.6950622222222
E64701FE,0.0,164.7,7.5,10.0,50.0,837.6635686111111
E6CEFEEB,0.0,2468.85,6.0,40.0,50.0,964.8900994444444
E709EB68,1.0,1544.15,12.15,20.0,50.0,619.9026875
E7E1DD17,1.0,4089.7894736842104,19.0,19.0,50.0,441.05777916666665
E83BFBFE,0.0,1391.65,14.95,20.0,50.0,576.5112375
E92087EF,0.0,885.4545454545455,4.151515151515151,33.0,50.0,937.4835113888888
E95AC9F3,0.0,1838.8292682926829,10.560975609756097,41.0,50.0,960.3489305555555
E99CA5F3,0.0,1548.3030303030303,10.272727272727273,33.0,50.0,864.5351830555555
E9F456BF,1.0,377.5,3.25,16.0,50.0,841.6575763888889
EA6856EE,0.0,155.1851851851852,4.962962962962963,27.0,50.0,898.6638841666667
EA9FFEE7,0.0,2371.6428571428573,12.714285714285714,14.0,50.0,888.7885408333333
EAD7AA7C,0.0,39.11764705882353,2.4705882352941178,17.0,50.0,770.2513855555555
EAE34DEF,0.0,1580.75,5.666666666666667,12.0,50.0,826.58138
EB212FF1,0.0,1857.7297297297298,13.135135135135135,37.0,50.0,894.7629947222222
EB878879,0.0,2129.75,18.125,16.0,50.0,844.1381561111111
EC058BEC,0.0,1514.5,1.5,2.0,50.0,24.388213333333333
ED3449EF,1.0,688.7666666666667,2.966666666666667,30.0,50.0,940.4039119444444
EE1CA1F1,0.0,3224.9756097560976,18.951219512195124,41.0,50.0,964.6609813888888
EE2652EA,0.0,592.8235294117648,2.588235294117647,34.0,50.0,938.6785905555555
EEA247F2,1.0,1689.3684210526317,18.94736842105263,38.0,50.0,922.0917655555556
EF07C571,0.0,3646.7804878048782,30.024390243902438,41.0,50.0,962.1965705555556
EF1871EA,0.0,2928.675,18.3,40.0,50.0,962.5738066666667
EF18B2F8,0.0,2605.4285714285716,15.314285714285715,35.0,50.0,947.2371497222223
EF1D708D,0.0,23.733333333333334,0.9666666666666667,30.0,50.0,898.0494627777778
EF832127,0.0,1728.4358974358975,14.384615384615385,39.0,50.0,956.3697419444444
F008D88D,1.0,41.0,1.5,14.0,50.0,489.7684080555556
F0A2CCEB,0.0,514.75,37.75,8.0,50.0,679.4707575
F0B5F0EA,0.0,1724.125,4.791666666666667,24.0,50.0,867.6478594444445
F0CB1EEB,0.0,1314.2571428571428,6.228571428571429,35.0,50.0,961.160265
F0CE1BFC,0.0,1262.7058823529412,13.058823529411764,17.0,50.0,865.4041027777778
F0DFAEF5,1.0,1709.0,2.0,2.0,20.0,13.2857075
F128DFFA,0.0,1854.1891891891892,11.864864864864865,37.0,50.0,964.593531111111
F1E606F6,0.0,1753.3947368421052,12.342105263157896,38.0,50.0,948.2481133333333
F24A0EFF,1.0,1190.5,6.0,2.0,50.0,690.2981288888889
F24FD9EE,1.0,1243.64,9.32,25.0,50.0,940.0577208333333
F2BC68FF,0.0,924.974358974359,8.23076923076923,39.0,50.0,950.8161991666666
F2BF8260,0.0,2195.1875,9.5625,32.0,50.0,960.3886119444445
F31927CA,0.0,2043.75,18.166666666666668,24.0,50.0,937.3790813888888
F34E8CF6,0.0,2274.2571428571428,15.0,35.0,50.0,942.2340511111111
F3965D33,0.0,2624.0285714285715,15.2,35.0,50.0,867.8548469444445
F41226D0,0.0,244.56410256410257,8.0,39.0,50.0,959.4212605555556
F490CDCC,0.0,1119.0,5.333333333333333,3.0,50.0,175.2177886111111
F4D1B5B8,0.0,2276.4146341463415,13.292682926829269,41.0,50.0,961.4657063888889
F53F02EB,1.0,994.7941176470588,11.323529411764707,34.0,50.0,912.1443966666667
F57C9EFE,1.0,800.0,10.0,1.0,50.0,1.4415608333333332
F5851E0C,0.0,1070.939393939394,6.848484848484849,33.0,50.0,746.0591211111112
F58A18F9,0.0,3419.25,38.611111111111114,36.0,50.0,947.6047480555555
F5C7CCF4,0.0,2537.5384615384614,21.641025641025642,39.0,50.0,938.5461022222222
F61DD6C1,0.0,888.6176470588235,8.852941176470589,34.0,50.0,958.7427002777778
F64B5B3B,1.0,560.6666666666666,8.777777777777779,9.0,50.0,551.5456941666666
F6AAAF17,0.0,3029.2368421052633,9.868421052631579,38.0,50.0,963.518373888889
F730105A,0.0,475.11764705882354,9.764705882352942,17.0,50.0,482.7173675
F8032BEE,0.0,3978.8571428571427,7.6571428571428575,35.0,50.0,873.2969847222222
F8081BF7,1.0,1118.2727272727273,7.818181818181818,11.0,50.0,826.125255
F8476C23,0.0,241.43478260869566,15.391304347826088,23.0,50.0,671.5119827777777
F88D3BBE,0.0,1430.9310344827586,27.75862068965517,29.0,50.0,790.8495219444445
F9B498E9,0.0,225.84,4.44,25.0,50.0,938.4128661111112
FAE18A30,0.0,3148.317073170732,25.317073170731707,41.0,50.0,961.6654441666667
FB70DDFF,0.0,1144.3636363636363,10.454545454545455,11.0,50.0,629.5215577777777
FB7299EA,0.0,1537.1666666666667,8.066666666666666,30.0,50.0,923.5436955555556
FB85F1EA,1.0,1015.6842105263158,1.263157894736842,19.0,45.0,936.4559358333333
FC1EF8C7,1.0,1035.75,2.125,8.0,50.0,715.6291625
FC573BEB,0.0,1750.6153846153845,7.3076923076923075,13.0,50.0,564.0516294444444
FC99D8F4,0.0,591.7575757575758,8.636363636363637,33.0,50.0,960.779903888889
FCF13DFF,0.0,291.8780487804878,3.2195121951219514,41.0,50.0,960.4221522222223
FDCA93FD,1.0,618.8888888888889,2.2222222222222223,9.0,50.0,746.6302527777779
FEBF99F3,1.0,2080.0967741935483,15.64516129032258,31.0,50.0,942.1103425
FEE108EF,0.0,2255.0,7.193548387096774,31.0,50.0,936.8465791666666
FEFB04FD,0.0,104.66666666666667,2.3333333333333335,3.0,50.0,520.7792966666667
FF30E5EE,0.0,923.8333333333334,4.033333333333333,30.0,50.0,936.4874158333333
FF4234EB,1.0,1769.4,5.0,5.0,50.0,77.31177694444445
FF930751,0.0,978.3793103448276,4.206896551724138,29.0,50.0,913.5641777777778
FFD47031,0.0,1618.076923076923,8.666666666666666,39.0,50.0,940.0751177777778
